split,dataset,hpo_id,hpo_name,case_or_row_mentions,mention_rate,is_generic_watchlist,in_hpo_index,obsolete
test,DDD,HP:0000007,Autosomal recessive inheritance,316,0.023603226770242007,False,True,False
test,DDD,HP:0001249,Intellectual disability,200,0.014938751120406334,True,True,False
test,DDD,HP:0000006,Autosomal dominant inheritance,169,0.012623244696743353,False,True,False
test,DDD,HP:0001263,Global developmental delay,150,0.01120406334030475,True,True,False
test,DDD,HP:0001250,Seizure,141,0.010531819539886465,True,True,False
test,DDD,HP:0001252,Hypotonia,97,0.007245294293397072,True,True,False
test,DDD,HP:0004322,Short stature,96,0.00717060053779504,True,True,False
test,DDD,HP:0000252,Microcephaly,94,0.007021213026590977,False,True,False
test,DDD,HP:0000316,Hypertelorism,72,0.00537795040334628,False,True,False
test,DDD,HP:0002650,Scoliosis,67,0.005004481625336122,False,True,False
test,DDD,HP:0001508,Failure to thrive,65,0.004855094114132059,False,True,False
test,DDD,HP:0000639,Nystagmus,64,0.004780400358530027,False,True,False
test,DDD,HP:0001574,Abnormality of the integument,61,0.004556319091723932,False,True,False
test,DDD,HP:0000556,Retinal dystrophy,59,0.0044069315805198685,False,True,False
test,DDD,HP:0000347,Micrognathia,59,0.0044069315805198685,False,True,False
test,DDD,HP:0000407,Sensorineural hearing impairment,57,0.004257544069315805,False,True,False
test,DDD,HP:0000218,High palate,57,0.004257544069315805,False,True,False
test,DDD,HP:0000486,Strabismus,56,0.004182850313713774,False,True,False
test,DDD,HP:0000369,Low-set ears,56,0.004182850313713774,False,True,False
test,DDD,HP:0001251,Ataxia,55,0.004108156558111742,False,True,False
test,HMS,HP:0011227,Elevated circulating C-reactive protein concentration,9,0.016981132075471698,False,True,False
test,HMS,HP:0012378,Fatigue,9,0.016981132075471698,False,True,False
test,HMS,HP:0002829,Arthralgia,8,0.01509433962264151,False,True,False
test,HMS,HP:0003546,Exercise intolerance,8,0.01509433962264151,False,True,False
test,HMS,HP:0002315,Headache,7,0.013207547169811321,False,True,False
test,HMS,HP:0002094,Dyspnea,7,0.013207547169811321,False,True,False
test,HMS,HP:0001744,Splenomegaly,6,0.011320754716981131,False,True,False
test,HMS,HP:0002014,Diarrhea,6,0.011320754716981131,False,True,False
test,HMS,HP:0000822,Hypertension,5,0.009433962264150943,False,True,False
test,HMS,HP:0002018,Nausea,5,0.009433962264150943,False,True,False
test,HMS,HP:0002321,Vertigo,5,0.009433962264150943,False,True,False
test,HMS,HP:0003418,Back pain,5,0.009433962264150943,False,True,False
test,HMS,HP:0003474,Somatic sensory dysfunction,5,0.009433962264150943,False,True,False
test,HMS,HP:0012514,Lower limb pain,5,0.009433962264150943,False,True,False
test,HMS,HP:0002027,Abdominal pain,5,0.009433962264150943,False,True,False
test,HMS,HP:0002202,Pleural effusion,5,0.009433962264150943,False,True,False
test,HMS,HP:0030840,Ankle pain,5,0.009433962264150943,False,True,False
test,HMS,HP:0012213,Decreased glomerular filtration rate,5,0.009433962264150943,False,True,False
test,HMS,HP:0001945,Fever,5,0.009433962264150943,False,True,False
test,HMS,HP:0002875,Exertional dyspnea,4,0.007547169811320755,False,True,False
test,LIRICAL,HP:0001249,Intellectual disability,14,0.013631937682570594,True,True,False
test,LIRICAL,HP:0001250,Seizure,13,0.012658227848101266,True,True,False
test,LIRICAL,HP:0001290,Generalized hypotonia,13,0.012658227848101266,False,True,False
test,LIRICAL,HP:0002650,Scoliosis,13,0.012658227848101266,False,True,False
test,LIRICAL,HP:0000750,Delayed speech and language development,13,0.012658227848101266,False,True,False
test,LIRICAL,HP:0001263,Global developmental delay,10,0.009737098344693282,True,True,False
