gold_disease_id,gold_disease_name,wrong_top1_disease_id,wrong_top1_disease_name,ontology_relation,confusion_count,mean_gold_rank,mean_top50_above_gold_negative_count
MONDO:0020242,hereditary macular dystrophy,MONDO:0018146,macular telangiectasia type 1,shared_ancestor,2,3.0,2.0
MONDO:0010717,pyruvate dehydrogenase E1-alpha deficiency,MONDO:0018651,obsolete lipoyl transferase 2 deficiency,unrelated_or_unknown,2,3.0,2.0
MONDO:0010211,xeroderma pigmentosum group C,MONDO:0010213,xeroderma pigmentosum group E,same_parent,1,2.0,1.0
MONDO:0008276,generalized juvenile polyposis/juvenile polyposis coli,MONDO:0044300,familial adenomatous polyposis 4,shared_ancestor,1,8.0,7.0
MONDO:0018964,homocystinuria without methylmalonic aciduria,MONDO:0009609,methylcobalamin deficiency type cblG,candidate_descendant_of_gold,1,12.0,11.0
MONDO:0019569,Cockayne syndrome type 1,MONDO:0019570,Cockayne syndrome type 2,same_parent,1,2.0,1.0
MONDO:0014432,Bardet-Biedl syndrome 2,MONDO:0008854,Bardet-Biedl syndrome 1,same_parent,1,9.0,8.0
MONDO:0012183,"melanoma, cutaneous malignant, susceptibility to, 3",MONDO:0007964,"melanoma, cutaneous malignant, susceptibility to, 2",same_parent,1,2.0,1.0
MONDO:0010822,Warburg micro syndrome 1,MONDO:0016649,Warburg micro syndrome,candidate_ancestor_of_gold,1,42.0,41.0
MONDO:0013326,Senior-Loken syndrome 7,MONDO:0014444,Bardet-Biedl syndrome 16,same_parent,1,5.0,4.0
MONDO:0014706,"cutis laxa, autosomal dominant 3",MONDO:0013751,"cutis laxa, autosomal dominant 2",same_parent,1,2.0,1.0
MONDO:0958239,microphthalmia/coloboma 11,MONDO:0014380,colobomatous microphthalmia-rhizomelic dysplasia syndrome,shared_ancestor,1,7.0,6.0
MONDO:0010212,xeroderma pigmentosum group D,MONDO:0100045,"epidermodysplasia verruciformis, susceptibility to, 1",unrelated_or_unknown,1,31.0,30.0
MONDO:0010196,Werner syndrome,MONDO:0012590,XFE progeroid syndrome,same_parent,1,2.0,1.0
MONDO:0019200,retinitis pigmentosa,MONDO:0013263,retinitis pigmentosa 54,candidate_descendant_of_gold,1,10.0,9.0
MONDO:0013218,exudative vitreoretinopathy 5,MONDO:0011151,exudative vitreoretinopathy 4,shared_ancestor,1,8.0,7.0
MONDO:0014653,retinitis pigmentosa 72,MONDO:0013175,retinitis pigmentosa 50,same_parent,1,2.0,1.0
MONDO:0044314,retinitis pigmentosa 78,MONDO:0019200,retinitis pigmentosa,candidate_ancestor_of_gold,1,20.0,19.0
MONDO:0013002,cone-rod dystrophy 9,MONDO:0011355,cone-rod dystrophy 7,same_parent,1,6.0,5.0
MONDO:0019200,retinitis pigmentosa,MONDO:0011974,retinitis pigmentosa 7,candidate_descendant_of_gold,1,11.0,10.0
MONDO:0011855,granular corneal dystrophy type II,MONDO:0007377,granular corneal dystrophy type I,same_parent,1,2.0,1.0
MONDO:0009020,macular corneal dystrophy,MONDO:0013203,"corneal dystrophy, Fuchs endothelial, 3",shared_ancestor,1,28.0,27.0
MONDO:0003608,optic atrophy,MONDO:0007429,"optic atrophy with or without deafness, ophthalmoplegia, myopathy, ataxia, and neuropathy",candidate_descendant_of_gold,1,10.0,9.0
MONDO:0010818,retinitis pigmentosa 12,MONDO:0019200,retinitis pigmentosa,candidate_ancestor_of_gold,1,4.0,3.0
MONDO:0800445,Birt-Hogg-Dube syndrome 1,MONDO:0018492,hereditary clear cell renal cell carcinoma,shared_ancestor,1,27.0,26.0
MONDO:0011413,cataract 9 multiple types,MONDO:0014110,cataract 15 multiple types,shared_ancestor,1,26.0,25.0
MONDO:0014110,cataract 15 multiple types,MONDO:0012701,cataract 12 multiple types,shared_ancestor,1,9.0,8.0
MONDO:0044320,retinitis pigmentosa 79,MONDO:0011143,cone-rod dystrophy 6,shared_ancestor,1,7.0,6.0
MONDO:0017304,ocular albinism,MONDO:0030899,oculocutaneous albinism type 8,shared_ancestor,1,7.0,6.0
MONDO:0012990,Leber congenital amaurosis 13,MONDO:0019200,retinitis pigmentosa,shared_ancestor,1,12.0,11.0
MONDO:0013402,retinitis pigmentosa 27,MONDO:0013437,retinitis pigmentosa 43,same_parent,1,5.0,4.0
MONDO:0013402,retinitis pigmentosa 27,MONDO:0014400,retinitis pigmentosa 70,same_parent,1,5.0,4.0
MONDO:0019516,exudative vitreoretinopathy,MONDO:0033123,exudative vitreoretinopathy 7,candidate_descendant_of_gold,1,10.0,9.0
MONDO:0007540,multiple endocrine neoplasia type 1,MONDO:0019955,GRFoma,shared_ancestor,1,5.0,4.0
MONDO:0014955,RCBTB1-related retinopathy,MONDO:0014522,retinal dystrophy and obesity,shared_ancestor,1,19.0,18.0
MONDO:0020367,juvenile open angle glaucoma,MONDO:0014998,"glaucoma 3, primary congenital, E",shared_ancestor,1,50.0,49.0
MONDO:0010371,Aland island eye disease,MONDO:0012490,"cone-rod synaptic disorder, congenital nonprogressive",shared_ancestor,1,3.0,2.0
MONDO:0010176,orofaciodigital syndrome type 6,MONDO:0009436,congenital hypothalamic hamartoma syndrome,shared_ancestor,1,3.0,2.0
MONDO:0008662,autosomal dominant vitreoretinochoroidopathy,MONDO:0004580,retinal degeneration,shared_ancestor,1,3.0,2.0
MONDO:0012056,Leber congenital amaurosis 9,MONDO:0013449,Leber congenital amaurosis 7,same_parent,1,25.0,24.0
MONDO:0007471,Doyne honeycomb retinal dystrophy,MONDO:0007630,North Carolina macular dystrophy,shared_ancestor,1,9.0,8.0
