split,dataset,issue_type,entity_id,detail
test,DDD,obsolete_MONDO,MONDO:0018651,MONDO:0060562
test,DDD,obsolete_MONDO,MONDO:0100229,
test,DDD,obsolete_HPO,HP:0000057,HP:0008665
test,DDD,obsolete_HPO,HP:0000368,HP:0000358
test,DDD,obsolete_HPO,HP:0000487,HP:0000486
test,DDD,obsolete_HPO,HP:0000535,
test,DDD,obsolete_HPO,HP:0000547,HP:0000510
test,DDD,obsolete_HPO,HP:0000655,HP:0007773
test,DDD,obsolete_HPO,HP:0000720,HP:0000712
test,DDD,obsolete_HPO,HP:0000735,HP:0012760
test,DDD,obsolete_HPO,HP:0000976,HP:0000964
test,DDD,obsolete_HPO,HP:0001002,HP:0003758
test,DDD,obsolete_HPO,HP:0001006,HP:0008070
test,DDD,obsolete_HPO,HP:0001146,HP:0000580
test,DDD,obsolete_HPO,HP:0001150,
test,DDD,obsolete_HPO,HP:0001180,HP:0009380
test,DDD,obsolete_HPO,HP:0001226,HP:0006121
test,DDD,obsolete_HPO,HP:0001379,HP:0002758
test,DDD,obsolete_HPO,HP:0001380,HP:0001382
test,DDD,obsolete_HPO,HP:0001388,HP:0001382
test,DDD,obsolete_HPO,HP:0001425,HP:0000005
test,DDD,obsolete_HPO,HP:0001428,HP:0001442
test,DDD,obsolete_HPO,HP:0001487,HP:0007894
test,DDD,obsolete_HPO,HP:0001575,HP:0000712
test,DDD,obsolete_HPO,HP:0001587,
test,DDD,obsolete_HPO,HP:0001724,HP:0004942
test,DDD,obsolete_HPO,HP:0002111,HP:0002091
test,DDD,obsolete_HPO,HP:0002189,HP:0001262
test,DDD,obsolete_HPO,HP:0002355,HP:0001288
test,DDD,obsolete_HPO,HP:0002370,HP:0002311
test,DDD,obsolete_HPO,HP:0002459,HP:0012332
test,DDD,obsolete_HPO,HP:0002564,HP:0030680
test,DDD,obsolete_HPO,HP:0002631,HP:0002616
test,DDD,obsolete_HPO,HP:0002695,HP:0002697
test,DDD,obsolete_HPO,HP:0002880,HP:0002098
test,DDD,obsolete_HPO,HP:0003421,HP:0000926
test,DDD,obsolete_HPO,HP:0003683,HP:0000444
